score,coops,ppds,class
247,1,0.85,3
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
376.5,247,0.85,2
375,0,0.85,5
247,1,0.85,3
251,0,0.85,4
377.5,245,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
250,0,0.85,3
251.5,1,0.85,4
376.5,247,0.85,2
368,2,0.85,5
377,246,0.85,2
329.5,234,0.85,4
250,0,0.85,3
375,2,0.85,5
249,1,0.85,4
247,1,0.85,3
250,0,0.85,3
371.5,248,0.85,4
377,246,0.85,2
375,0,0.85,5
377.5,245,0.85,2
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
365,3,0.85,5
377,246,0.85,2
359.5,244,0.85,4
247,1,0.85,3
375,0,0.85,5
247,1,0.85,3
249,1,0.85,4
376.5,247,0.85,2
371.5,2,0.85,5
376.5,247,0.85,2
251,0,0.85,4
247,1,0.85,3
371.5,2,0.85,5
249,1,0.85,4
250,0,0.85,3
247,1,0.85,3
249,1,0.85,4
377.5,245,0.85,2
375,0,0.85,5
377,246,0.85,2
375,0,0.85,5
247,1,0.85,3
249,1,0.85,4
377,246,0.85,2
368.5,3,0.85,5
376.5,247,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
244,2,0.85,3
239.5,7,0.85,4
377,246,0.85,2
371.5,2,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
375,2,0.85,5
251.5,1,0.85,4
250,0,0.85,3
250,0,0.85,3
241,5,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
375,0,0.85,5
250,0,0.85,3
251.5,1,0.85,4
376.5,247,0.85,2
371.5,2,0.85,5
376.5,247,0.85,2
239.5,7,0.85,4
250,0,0.85,3
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
251.5,1,0.85,4
247,1,0.85,3
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
372,1,0.85,5
377,246,0.85,2
375,0,0.85,5
247,1,0.85,3
245,3,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
375,0,0.85,5
247,1,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
329.5,234,0.85,4
250,0,0.85,3
375,0,0.85,5
366,247,0.85,4
250,0,0.85,3
250,0,0.85,3
251,0,0.85,4
376,248,0.85,2
375,0,0.85,5
377,246,0.85,2
375,0,0.85,5
250,0,0.85,3
249,1,0.85,4
377.5,245,0.85,2
371.5,2,0.85,5
376.5,247,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
247,1,0.85,3
251,0,0.85,4
376,248,0.85,2
368,2,0.85,5
377,246,0.85,2
245,3,0.85,4
250,0,0.85,3
375,0,0.85,5
251.5,1,0.85,4
247,1,0.85,3
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
377.5,245,0.85,2
375,0,0.85,5
247,1,0.85,3
252,2,0.85,4
377,246,0.85,2
371.5,246,0.85,5
376.5,247,0.85,2
249,1,0.85,4
247,1,0.85,3
365,3,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
372,249,0.85,4
250,0,0.85,3
371.5,2,0.85,5
249.5,2,0.85,4
250,0,0.85,3
250,0,0.85,3
249,1,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
371.5,2,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
359.5,244,0.85,4
247,1,0.85,3
368,2,0.85,5
250,0,0.85,3
249,1,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
371.5,2,0.85,5
251,0,0.85,4
250,0,0.85,3
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
368.5,3,0.85,5
247,1,0.85,3
372,249,0.85,4
377,246,0.85,2
375,0,0.85,5
376,248,0.85,2
359.5,244,0.85,4
250,0,0.85,3
372,1,0.85,5
247,1,0.85,3
251,0,0.85,4
377,246,0.85,2
372,1,0.85,5
377,246,0.85,2
251.5,1,0.85,4
244,2,0.85,3
375,0,0.85,5
247,2,0.85,4
244,2,0.85,3
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
376,248,0.85,2
375,0,0.85,5
377.5,245,0.85,2
351,242,0.85,4
250,0,0.85,3
368,2,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
251.5,1,0.85,4
244,2,0.85,3
247,1,0.85,3
235.5,9,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
368,2,0.85,5
377,246,0.85,2
251.5,1,0.85,4
250,0,0.85,3
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
372,139,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
371.5,2,0.85,5
249,1,0.85,4
247,1,0.85,3
250,0,0.85,3
249,1,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
375,0,0.85,5
250,0,0.85,3
251.5,1,0.85,4
376.5,247,0.85,2
368,2,0.85,5
376.5,247,0.85,2
251,0,0.85,4
247,1,0.85,3
372,1,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
372,1,0.85,5
251.5,1,0.85,4
250,0,0.85,3
244,2,0.85,3
251.5,1,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
365,3,0.85,5
250,0,0.85,3
251,0,0.85,4
377.5,245,0.85,2
375,0,0.85,5
377,246,0.85,2
249,1,0.85,4
250,0,0.85,3
375,0,0.85,5
250,0,0.85,3
249,1,0.85,4
377.5,245,0.85,2
375,248,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
368,2,0.85,5
251,0,0.85,4
250,0,0.85,3
247,1,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
368,2,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251,0,0.85,4
250,0,0.85,3
368,2,0.85,5
247,1,0.85,3
251,0,0.85,4
377.5,245,0.85,2
371.5,2,0.85,5
377.5,245,0.85,2
375,250,0.85,4
250,0,0.85,3
368,2,0.85,5
247,2,0.85,4
250,0,0.85,3
250,0,0.85,3
249,1,0.85,4
376,248,0.85,2
372,1,0.85,5
377.5,245,0.85,2
361,236,0.85,5
247,1,0.85,3
251,0,0.85,4
376.5,247,0.85,2
368,2,0.85,5
377,246,0.85,2
249,1,0.85,4
250,0,0.85,3
375,0,0.85,5
247,1,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
247,2,0.85,4
247,1,0.85,3
375,0,0.85,5
251.5,1,0.85,4
250,0,0.85,3
250,0,0.85,3
251.5,1,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
375,0,0.85,5
250,0,0.85,3
251.5,1,0.85,4
377.5,245,0.85,2
375,2,0.85,5
377,246,0.85,2
249,1,0.85,4
250,0,0.85,3
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
247,2,0.85,4
247,1,0.85,3
250,0,0.85,3
251,0,0.85,4
377.5,245,0.85,2
375,0,0.85,5
377,246,0.85,2
371.5,2,0.85,5
250,0,0.85,3
251,0,0.85,4
378,244,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
375,0,0.85,5
250,0,0.85,3
251.5,1,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
251.5,1,0.85,4
247,1,0.85,3
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
372,1,0.85,5
250,0,0.85,3
354,243,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
250,0,0.85,3
249,1,0.85,4
376.5,247,0.85,2
371.5,2,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
375,246,0.85,5
249,1,0.85,4
247,1,0.85,3
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
365,3,0.85,5
376.5,247,0.85,2
372,1,0.85,5
247,1,0.85,3
251,0,0.85,4
376.5,247,0.85,2
372,1,0.85,5
377.5,245,0.85,2
251,0,0.85,4
250,0,0.85,3
372,1,0.85,5
244,2,0.85,3
359.5,244,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251.5,1,0.85,4
247,1,0.85,3
368,2,0.85,5
247,2,0.85,4
250,0,0.85,3
250,0,0.85,3
251,0,0.85,4
377.5,245,0.85,2
375,0,0.85,5
376.5,247,0.85,2
368,240,0.85,5
247,1,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
375.5,249,0.85,2
251,0,0.85,4
247,1,0.85,3
368,2,0.85,5
247,1,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
375,2,0.85,5
249,1,0.85,4
250,0,0.85,3
250,0,0.85,3
351,242,0.85,4
377,246,0.85,2
371.5,2,0.85,5
377.5,245,0.85,2
368,4,0.85,5
247,1,0.85,3
251,0,0.85,4
377.5,245,0.85,2
368,2,0.85,5
376.5,247,0.85,2
249,1,0.85,4
250,0,0.85,3
372,1,0.85,5
250,0,0.85,3
251,0,0.85,4
376,248,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251,0,0.85,4
250,0,0.85,3
368.5,3,0.85,5
251,0,0.85,4
250,0,0.85,3
250,0,0.85,3
252,2,0.85,4
377,246,0.85,2
371.5,2,0.85,5
376.5,247,0.85,2
368,2,0.85,5
250,0,0.85,3
344.5,239,0.85,4
376.5,247,0.85,2
372,1,0.85,5
377,246,0.85,2
245,3,0.85,4
247,1,0.85,3
375,0,0.85,5
250,0,0.85,3
249,1,0.85,4
377,246,0.85,2
368.5,3,0.85,5
377.5,245,0.85,2
251.5,1,0.85,4
250,0,0.85,3
375,0,0.85,5
251,0,0.85,4
250,0,0.85,3
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
365,3,0.85,5
377,246,0.85,2
368.5,3,0.85,5
250,0,0.85,3
249,1,0.85,4
377,246,0.85,2
375,0,0.85,5
376,248,0.85,2
249,1,0.85,4
250,0,0.85,3
375,0,0.85,5
247,1,0.85,3
249,1,0.85,4
378,244,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
372,1,0.85,5
249,1,0.85,4
244,2,0.85,3
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
376,248,0.85,2
368,2,0.85,5
250,0,0.85,3
252,2,0.85,4
377,246,0.85,2
368.5,3,0.85,5
376.5,247,0.85,2
251,0,0.85,4
244,2,0.85,3
375,0,0.85,5
250,0,0.85,3
363,246,0.85,4
377,246,0.85,2
375,0,0.85,5
375.5,249,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
249,1,0.85,4
250,0,0.85,3
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
376.5,247,0.85,2
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
372,35,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
375,0,0.85,5
247,1,0.85,3
249,1,0.85,4
377,246,0.85,2
372,1,0.85,5
376.5,247,0.85,2
249.5,2,0.85,4
250,0,0.85,3
365,3,0.85,5
251,0,0.85,4
250,0,0.85,3
247,1,0.85,3
249,1,0.85,4
377,246,0.85,2
375,0,0.85,5
378,244,0.85,2
375,0,0.85,5
247,1,0.85,3
251,0,0.85,4
376,248,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
250,0,0.85,3
249,1,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
247,2,0.85,4
250,0,0.85,3
247,1,0.85,3
353.5,242,0.85,4
377,246,0.85,2
375,0,0.85,5
376.5,247,0.85,2
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
368,2,0.85,5
377.5,245,0.85,2
251,0,0.85,4
247,1,0.85,3
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
376,248,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
244,2,0.85,3
371.5,2,0.85,5
251.5,1,0.85,4
250,0,0.85,3
247,1,0.85,3
229,11,0.85,4
377,246,0.85,2
375,248,0.85,5
377,246,0.85,2
371.5,244,0.85,5
250,0,0.85,3
249,1,0.85,4
376,248,0.85,2
371.5,246,0.85,5
376,248,0.85,2
249,1,0.85,4
244,2,0.85,3
368,2,0.85,5
250,0,0.85,3
245.5,4,0.85,4
375.5,249,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
375,0,0.85,5
244.5,7,0.85,4
247,1,0.85,3
247,1,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
375,0,0.85,5
244,2,0.85,3
251.5,1,0.85,4
377,246,0.85,2
371.5,2,0.85,5
377.5,245,0.85,2
365.5,246,0.85,4
250,0,0.85,3
368,2,0.85,5
247,1,0.85,3
320.5,231,0.85,4
376.5,247,0.85,2
368,2,0.85,5
376.5,247,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
251,0,0.85,4
247,1,0.85,3
250,0,0.85,3
338.5,237,0.85,4
376,248,0.85,2
365,3,0.85,5
376,248,0.85,2
365,13,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
371.5,246,0.85,5
250,0,0.85,3
249,1,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
249,1,0.85,4
250,0,0.85,3
250,0,0.85,3
351,242,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
368,2,0.85,5
247,1,0.85,3
251,0,0.85,4
376.5,247,0.85,2
371.5,2,0.85,5
376,248,0.85,2
249,1,0.85,4
250,0,0.85,3
368,2,0.85,5
250,0,0.85,3
247,2,0.85,4
377,246,0.85,2
372,1,0.85,5
376.5,247,0.85,2
252,2,0.85,4
244,2,0.85,3
375,0,0.85,5
249,1,0.85,4
244,2,0.85,3
250,0,0.85,3
372,249,0.85,4
376.5,247,0.85,2
371.5,2,0.85,5
378,244,0.85,2
371.5,2,0.85,5
247,1,0.85,3
251,0,0.85,4
377,246,0.85,2
371.5,2,0.85,5
376.5,247,0.85,2
249,1,0.85,4
247,1,0.85,3
372,1,0.85,5
250,0,0.85,3
251.5,1,0.85,4
377,246,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
249.5,2,0.85,4
250,0,0.85,3
247,1,0.85,3
251,0,0.85,4
377,246,0.85,2
371.5,2,0.85,5
376,248,0.85,2
371.5,2,0.85,5
247,1,0.85,3
251,0,0.85,4
376,248,0.85,2
375,0,0.85,5
377,246,0.85,2
249,1,0.85,4
247,1,0.85,3
375,0,0.85,5
247,1,0.85,3
251,0,0.85,4
376.5,247,0.85,2
372,1,0.85,5
376.5,247,0.85,2
344.5,239,0.85,4
247,1,0.85,3
372,1,0.85,5
251,0,0.85,4
247,1,0.85,3
244,2,0.85,3
249.5,2,0.85,4
376.5,247,0.85,2
368,2,0.85,5
376.5,247,0.85,2
375,0,0.85,5
250,0,0.85,3
247.5,3,0.85,4
376,248,0.85,2
375,0,0.85,5
377.5,245,0.85,2
249,1,0.85,4
247,1,0.85,3
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
376,248,0.85,2
375,248,0.85,5
377,246,0.85,2
249,1,0.85,4
250,0,0.85,3
372,1,0.85,5
251.5,1,0.85,4
250,0,0.85,3
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
368.5,3,0.85,5
376.5,247,0.85,2
361,6,0.85,5
244,2,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
376.5,247,0.85,2
243,4,0.85,4
250,0,0.85,3
375,0,0.85,5
250,0,0.85,3
372,249,0.85,4
377,246,0.85,2
375,0,0.85,5
377.5,245,0.85,2
368.5,247,0.85,4
250,0,0.85,3
375,0,0.85,5
251,0,0.85,4
250,0,0.85,3
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
372,1,0.85,5
377.5,245,0.85,2
365,5,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251,0,0.85,4
247,1,0.85,3
375,0,0.85,5
250,0,0.85,3
249,1,0.85,4
376,248,0.85,2
371.5,2,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
371.5,246,0.85,5
251,0,0.85,4
250,0,0.85,3
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
368,2,0.85,5
377.5,245,0.85,2
375,0,0.85,5
247,1,0.85,3
369,248,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251,0,0.85,4
247,1,0.85,3
368,2,0.85,5
247,1,0.85,3
249,1,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
249,1,0.85,4
247,1,0.85,3
372,1,0.85,5
247,2,0.85,4
244,2,0.85,3
247,1,0.85,3
251,0,0.85,4
376,248,0.85,2
372,1,0.85,5
376.5,247,0.85,2
375,246,0.85,5
247,1,0.85,3
249,1,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
372,1,0.85,5
244,2,0.85,3
251.5,1,0.85,4
376.5,247,0.85,2
371.5,2,0.85,5
376,248,0.85,2
249,1,0.85,4
250,0,0.85,3
371.5,2,0.85,5
251,0,0.85,4
250,0,0.85,3
250,0,0.85,3
249,1,0.85,4
376.5,247,0.85,2
375,0,0.85,5
375.5,249,0.85,2
372,1,0.85,5
250,0,0.85,3
249,1,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251,0,0.85,4
244,2,0.85,3
375,0,0.85,5
247,1,0.85,3
247,2,0.85,4
377,246,0.85,2
368,2,0.85,5
376.5,247,0.85,2
247,2,0.85,4
250,0,0.85,3
372,1,0.85,5
251,0,0.85,4
250,0,0.85,3
250,0,0.85,3
249,1,0.85,4
376.5,247,0.85,2
371.5,2,0.85,5
377,246,0.85,2
368.5,3,0.85,5
247,1,0.85,3
249,1,0.85,4
377,246,0.85,2
371.5,2,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,2,0.85,5
376,248,0.85,2
251,0,0.85,4
247,1,0.85,3
372,1,0.85,5
251,0,0.85,4
250,0,0.85,3
250,0,0.85,3
241,5,0.85,4
377,246,0.85,2
375,248,0.85,5
376.5,247,0.85,2
354,8,0.85,5
247,1,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
249,1,0.85,4
250,0,0.85,3
368,2,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
345,240,0.85,4
250,0,0.85,3
372,1,0.85,5
251.5,1,0.85,4
247,1,0.85,3
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
365,3,0.85,5
377,246,0.85,2
368,2,0.85,5
250,0,0.85,3
336,237,0.85,4
376,248,0.85,2
375,0,0.85,5
377,246,0.85,2
249,1,0.85,4
250,0,0.85,3
371.5,2,0.85,5
250,0,0.85,3
251,0,0.85,4
375.5,249,0.85,2
371.5,246,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
368,2,0.85,5
249.5,2,0.85,4
250,0,0.85,3
247,1,0.85,3
229.5,12,0.85,4
377.5,245,0.85,2
375,248,0.85,5
377,246,0.85,2
371.5,2,0.85,5
247,1,0.85,3
251,0,0.85,4
377,246,0.85,2
368.5,3,0.85,5
377,246,0.85,2
315,230,0.85,4
250,0,0.85,3
368,2,0.85,5
250,0,0.85,3
251.5,1,0.85,4
377.5,245,0.85,2
368,2,0.85,5
377,246,0.85,2
252,2,0.85,4
250,0,0.85,3
371.5,2,0.85,5
251.5,1,0.85,4
250,0,0.85,3
247,1,0.85,3
359.5,244,0.85,4
376.5,247,0.85,2
368,2,0.85,5
377,246,0.85,2
368.5,3,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
372,1,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376.5,247,0.85,2
251,0,0.85,4
250,0,0.85,3
371.5,2,0.85,5
251,0,0.85,4
250,0,0.85,3
247,1,0.85,3
239,6,0.85,4
376,248,0.85,2
375,2,0.85,5
377.5,245,0.85,2
372,1,0.85,5
250,0,0.85,3
365.5,246,0.85,4
377,246,0.85,2
368.5,3,0.85,5
378,244,0.85,2
251,0,0.85,4
250,0,0.85,3
371.5,2,0.85,5
250,0,0.85,3
251,0,0.85,4
377.5,245,0.85,2
371.5,2,0.85,5
377.5,245,0.85,2
249,1,0.85,4
250,0,0.85,3
375,0,0.85,5
249,1,0.85,4
250,0,0.85,3
247,1,0.85,3
249,1,0.85,4
377,246,0.85,2
368.5,3,0.85,5
376,248,0.85,2
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
372,1,0.85,5
377.5,245,0.85,2
251,0,0.85,4
250,0,0.85,3
371.5,2,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
372,1,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
371.5,2,0.85,5
249,1,0.85,4
247,1,0.85,3
250,0,0.85,3
251.5,1,0.85,4
376.5,247,0.85,2
372,1,0.85,5
376,248,0.85,2
375,248,0.85,5
247,1,0.85,3
251,0,0.85,4
377,246,0.85,2
368,2,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
375,0,0.85,5
250,0,0.85,3
356.5,243,0.85,4
376.5,247,0.85,2
372,173,0.85,5
376.5,247,0.85,2
251,0,0.85,4
247,1,0.85,3
375,0,0.85,5
251,0,0.85,4
247,1,0.85,3
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
376,248,0.85,2
365,3,0.85,5
247,1,0.85,3
311.5,228,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377.5,245,0.85,2
251,0,0.85,4
247,1,0.85,3
372,1,0.85,5
244,2,0.85,3
351,242,0.85,4
377,246,0.85,2
375,0,0.85,5
376,248,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
251,0,0.85,4
247,1,0.85,3
250,0,0.85,3
249,1,0.85,4
377,246,0.85,2
371.5,2,0.85,5
376.5,247,0.85,2
372,1,0.85,5
250,0,0.85,3
251,0,0.85,4
376,248,0.85,2
375,0,0.85,5
376.5,247,0.85,2
252,2,0.85,4
250,0,0.85,3
368,2,0.85,5
250,0,0.85,3
249,1,0.85,4
377,246,0.85,2
368.5,49,0.85,5
376.5,247,0.85,2
251.5,1,0.85,4
250,0,0.85,3
371.5,2,0.85,5
247,2,0.85,4
250,0,0.85,3
247,1,0.85,3
251,0,0.85,4
376,248,0.85,2
371.5,2,0.85,5
377,246,0.85,2
371.5,2,0.85,5
250,0,0.85,3
249,1,0.85,4
378,244,0.85,2
372,1,0.85,5
376,248,0.85,2
251,0,0.85,4
250,0,0.85,3
368,2,0.85,5
250,0,0.85,3
251.5,1,0.85,4
377,246,0.85,2
372,1,0.85,5
377,246,0.85,2
243,4,0.85,4
250,0,0.85,3
368,2,0.85,5
247,2,0.85,4
247,1,0.85,3
244,2,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
377.5,245,0.85,2
371.5,244,0.85,5
250,0,0.85,3
249,1,0.85,4
376.5,247,0.85,2
368,2,0.85,5
377.5,245,0.85,2
251,0,0.85,4
244,2,0.85,3
372,1,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
371.5,228,0.85,5
377.5,245,0.85,2
249,1,0.85,4
247,1,0.85,3
375,0,0.85,5
251.5,1,0.85,4
250,0,0.85,3
247,1,0.85,3
251,0,0.85,4
377,246,0.85,2
372,1,0.85,5
376.5,247,0.85,2
375,0,0.85,5
247,1,0.85,3
249.5,2,0.85,4
377,246,0.85,2
368,2,0.85,5
376,248,0.85,2
249,1,0.85,4
250,0,0.85,3
375,0,0.85,5
247,1,0.85,3
251.5,1,0.85,4
376,248,0.85,2
372,5,0.85,5
376.5,247,0.85,2
351,242,0.85,4
250,0,0.85,3
375,0,0.85,5
249,1,0.85,4
250,0,0.85,3
250,0,0.85,3
251,0,0.85,4
376,248,0.85,2
368.5,3,0.85,5
378,244,0.85,2
375,0,0.85,5
241,3,0.85,3
249,1,0.85,4
377,246,0.85,2
368.5,3,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
368,2,0.85,5
250,0,0.85,3
249,1,0.85,4
377.5,245,0.85,2
368,2,0.85,5
376,248,0.85,2
351,242,0.85,4
247,1,0.85,3
375,0,0.85,5
368.5,247,0.85,4
250,0,0.85,3
247,1,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
375,0,0.85,5
247,1,0.85,3
243.5,5,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
247,1,0.85,3
372,1,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,0,0.85,5
377,246,0.85,2
249,1,0.85,4
250,0,0.85,3
375,0,0.85,5
249,1,0.85,4
250,0,0.85,3
250,0,0.85,3
251.5,1,0.85,4
377.5,245,0.85,2
368,2,0.85,5
376,248,0.85,2
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
376.5,247,0.85,2
375,248,0.85,5
377,246,0.85,2
249,1,0.85,4
247,1,0.85,3
375,0,0.85,5
250,0,0.85,3
252,2,0.85,4
377,246,0.85,2
368,2,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
371.5,2,0.85,5
251,0,0.85,4
247,1,0.85,3
250,0,0.85,3
249.5,2,0.85,4
377.5,245,0.85,2
372,1,0.85,5
375.5,249,0.85,2
375,0,0.85,5
250,0,0.85,3
251,0,0.85,4
377,246,0.85,2
375,0,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
375,0,0.85,5
244,2,0.85,3
359.5,244,0.85,4
376.5,247,0.85,2
368,208,0.85,5
377,246,0.85,2
251,0,0.85,4
250,0,0.85,3
